
[           142131529] : Local Configuration Write Access :

[           142167529] : Local Configuration Read Access :
			Cfg Addr [0x0000000c8] -> Data [0x00002810]


[           142195529] : Local Configuration Write Access :
[           143439504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 



[           145447529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 



[           147455504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 



[           149463529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0xff
	 0xff
	 0xff
	 0xff


[           149871504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 



[           151879529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0xff
	 0xff
	 0xff
	 0xff


[           152287504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 



[           154295529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0xff
	 0xff
	 0xff
	 0xff


[           154703504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 



[           156711504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0xff
	 0xff
	 0xff
	 0xff


[           157119529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 



[           159127504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0xff
	 0xff
	 0xff
	 0xff


[           159535529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 



[           161543504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0xff
	 0xff
	 0xff
	 0xff


[           161951529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 



[           163959504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0xff
	 0xff
	 0xff
	 0xff


[           164367529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 



[           166375504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           166783529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           167191504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           167599529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           168007504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           168415529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           168823504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           169231529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0x07
	 0x00
	 0x00
	 0x00


[           169639504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0x5f
	 0x00
	 0x00
	 0x00


[           173647504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           175695529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           178803529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           180843504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x0000 
	 Tag: 0x40 

	 0x00
	 0x01
	 0x00
	 0x00


[           181251529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x0000 
	 Tag: 0x50 

	 0x00
	 0x03
	 0x00
	 0x00


[           181659504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           182067529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           182475504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x80
	 0x00
	 0x00
	 0x00


[           182883529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x00
	 0x00
	 0x00
	 0x00


[           183291504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x7f
	 0xfe
	 0xff
	 0x02


[           183699529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x7f
	 0xfe
	 0xff
	 0x02


[           184759504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x2
	 Length: 0x008
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x00 

	 0x13
	 0x00
	 0x4b
	 0xad
	 0xd8
	 0x01
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x08
	 0x00
	 0x00
	 0x14
	 0x15
	 0x16
	 0x17
	 0x18
	 0x19
	 0x1a
	 0x1b
	 0x1c
	 0x1d
	 0x1e
	 0x1f


[           184759504] : Completion With Data Frame 

	 Traffic Class: 0x1
	 TD: 0
	 EP: 0
	 Attributes: 0x1
	 Length: 0x217
	 Completer Id: 0x1819
	 Completion Status: 0x0
	 Requester Id: 0x1c1d 
	 Tag: 0x1e 



[           185175529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x2
	 Length: 0x008
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x01 

	 0x13
	 0x00
	 0x4b
	 0xad
	 0xd8
	 0x01
	 0x00
	 0x00
	 0x00
	 0x04
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x14
	 0x15
	 0x16
	 0x17
	 0x18
	 0x19
	 0x1a
	 0x1b
	 0x1c
	 0x1d
	 0x1e
	 0x1f


[           185175529] : Completion With Data Frame 

	 Traffic Class: 0x1
	 TD: 0
	 EP: 0
	 Attributes: 0x1
	 Length: 0x217
	 Completer Id: 0x1819
	 Completion Status: 0x0
	 Requester Id: 0x1c1d 
	 Tag: 0x1e 



[           187159504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x2
	 Length: 0x076
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x02 

	 0x00
	 0x01
	 0x02
	 0x03
	 0x04
	 0x05
	 0x06
	 0x07
	 0x08
	 0x09
	 0x0a
	 0x0b
	 0x0c
	 0x0d
	 0x0e
	 0x0f
	 0x10
	 0x11
	 0x12
	 0x13
	 0x14
	 0x15
	 0x16
	 0x17
	 0x18
	 0x19
	 0x1a
	 0x1b
	 0x1c
	 0x1d
	 0x1e
	 0x1f
	 0x20
	 0x21
	 0x22
	 0x23
	 0x24
	 0x25
	 0x26
	 0x27
	 0x28
	 0x29
	 0x2a
	 0x2b
	 0x2c
	 0x2d
	 0x2e
	 0x2f
	 0x30
	 0x31
	 0x32
	 0x33
	 0x14
	 0x15
	 0x16
	 0x17
	 0x18
	 0x19
	 0x1a
	 0x1b
	 0x1c
	 0x1d
	 0x1e
	 0x1f
	 0x20
	 0x21
	 0x22
	 0x23
	 0x24
	 0x25
	 0x26
	 0x27
	 0x28
	 0x29
	 0x2a
	 0x2b
	 0x2c
	 0x2d
	 0x2e
	 0x2f
	 0x30
	 0x31
	 0x32
	 0x33
	 0x74
	 0x75
	 0x76
	 0x77
	 0x78
	 0x79
	 0x7a
	 0x7b
	 0x7c
	 0x7d
